//Sten MKV
stennosup/fire	STNSFIRE

//Thompson M1A1
thompson/fire	THOMFIRE
thompson/reload	THOMLOAD
t1928/reload	T928LOAD
thompson/select	smgsel

//STG44
stg44/fire		STGFIRE
stg44/reload	loadstg
stg44/select	mp44sel

//Garand
garand/fire		M1AFIRE
garand/unload	M1UNLOAD
garand/load		M1LOAD
garand/ping		M1PING
garand/select	riflesel

//PPSh-41
ppsh/fire	ppshfire
ppsh/reload	ppshload
ppsh/select	smgsel

//Lee-Enfield SMLE
delisle/fire		delcfir
delisle/boltback	delcpull
delisle/boltfwd		delcpush
delisle/reload		delcload
delisle/select		riflesel

//Tokarev TT-33
tokarevtt33/fire	tokafir
tokarevtt33/reload	loadtok
tokarevtt33/select	pstlsel

//FG42
fg42/fire	FG42FIRE
fg42/reload	FG42LOAD
fg42/select	mp44sel

//Mosin Nagant
mosin/fire		DSMOSNFR
mosin/cock		DSMSNCLK
mosin/open		DSMSNPOP
mosin/insert	DSMOSNIS
mosin/shut		DSMOSNCK
mosin/select	riflesel

//Welrod
welrod/select	pstlsel
welrod/fire		weldfir
welrod/reload	loadwel

//Bren LMG
bren/fire		brenfire
bren/reload		brenload
bren/select		brendraw

//Grease Gun
greasegun/fire		M3GFIRE
greasegun/reload	loadgre
greasegun/select	mp44sel

//Colt 1911
colt1911/fire	1911fir
colt1911/reload	loadcol
colt1911/select	pstlsel

//PPS43
pipis/fire		PPS4FIRE
pipis/reload	PPS4LOAD
pipis/select	mp44sel

//Walther PPK
peepee/fire				wppkfir
peepee/reload			loadppk
peepee/select			pstlsel
peepee/firesuppressed	wpp7fir
peepee/suppon			wpp7slon

//Lewis Gun LMG
lewis/fire			lwsgfire
lewis/reload		lwsgload
lewis/select		brendraw

//MG42
MG42/fire		MG42FIRE
MG42/reload		MG42LOAD
MG42/select		brendraw

//Mauser C96
c96/fire		FIREC96
c96/reload		DSMOSNIS
c96/select		pstlsel

//DP27
degtyaryov/fire			degtfire
degtyaryov/reload		degtload
degtyaryov/select		brendraw

//M1 Carbine
m1c/fire		m1cfire
m1c/reload		loadm1c
m1c/select 		riflesel

//Panzerfaust
panzerfaust/fire 	PNSFFIRE
panzerfaust/load 	PNSFLOAD
panzerfaust/select 	bazoosel

//PIAT
piat/fire 		PIATFIRE
piat/load 		PIATLOAD
piat/select 	bazoosel

//BAR
browningautomaticrifle/fire			barfire
browningautomaticrifle/reload		barload
browningautomaticrifle/select		brendraw

//M1919
M1919/fire			30CLFIRE
M1919/reload		30CLLOAD
M1919/select		brendraw

//Ithaca 37
ithy/fire	ITHYFIRE
ithy/load	ITHYLOAD
ithy/pump	ITHYPUMP
ithy/select	shotsel

//MP18
mp18/fire		MP18FIRE
mp18/reload		MP18LOAD
mp18/select		mp44sel

//Double Barrel Coach Gun
dbscoach/fire	COCHFIRE
dbscoach/firesingle	COCHFIR1
dbscoach/open	COCHOPEN
dbscoach/load	COCHLOAD
dbscoach/shut	COCHCLOS
dbscoach/select	shotsel

//Lee Enfield
leeenfield/fire		LEEENNFR
leeenfield/open		LEEENPOP
leeenfield/insert	LEEENNIS
leeenfield/shut		LEEENNCK
leeenfield/select	riflesel

//Mortar
mortarplayer/fire	MTR2FIRE
mortarplayer/load	MTR2LOAD
mortarplayer/select	brendraw

//Fists
melee/miss	dspmiss
melee/hit	dsphit
melee/wall	dspwall

//Webley Revolver
webley/fire		webfire
webley/out		webout
webley/in		webin
webley/load		webload
webley/select	pstlsel

//Springfield
springfield/fire			SPRNGNFR
springfield/open			SPRNGPOP
springfield/insert			SPRNGNIS
springfield/shut			SPRNGNCK
springfield/scope			KSCOPE1
springfield/scopebolt		SPRNGSCK
springfield/select			riflesel

//Bazooka
bazooka/fire	bazofire
bazooka/load	bazoload
bazooka/fly		panzfly
bazooka/explode	panzexpl
bazooka/select	bazoosel

//MG34
MG34/fire		MG34FIRE
MG34/reload		MG34LOAD
MG34/select		brendraw

//Browning HP
browhp/fire		browfir
browhp/reload	loadbrw
browhp/select	pstlsel

//Johnson M1941
jm1941/fire			JNSNFIRE
jm1941/insert		JNSNISRT
jm1941/bolt			JNSNBOLT
jm1941/select		riflesel

//Grenades
grenade/ringpull	grenpick
grenade/select		shovlsel

//SVT40
svt40/fire			SVT4FIRE
svt40/reload		SVT4LOAD
svt40/select 		riflesel

//AVS36
avs36/fire			AVS3FIRE
avs36/reload		AVS3LOAD
avs36/select 		riflesel

//MAS38
mas38/fire		MS38FIRE
mas38/reload	MS38LOAD
mas38/select	mp44sel

//Nambu Pistol
nambu/fire		nmbufire
nambu/reload	loadnmbu
nambu/select	pstlsel

//Type 100
t100/fire		T100FIRE
t100/reload		T100LOAD
t100/select		mp44sel

//Type 99
t99/fire			TY99SNFR
t99/open			TY99SPOP
t99/insert			TY99SNIS
t99/shut			TY99SNCK
t99/scope			KSCOPE1
t99/scopebolt		TY99SSCK
t99/select			riflesel

//Throwable
weapons/thrownoclick THRONOGL
