// Boy, howdy. This makes the Panzerschreck a heck of a lotta useless now that there's a launcher without that blocking shield, hmm? If you're wondering why the direct impact damage is slightly reduced, that's my warped idea of balance kicking in. Not that it matters since the explosive payload'll still deal significant damage to armor and personnel alike.

ACTOR BazookaAmmo : Ammo
{
	Scale .1
	Tag "Bazooka Rocket"
	Inventory.Amount 1
	Inventory.MaxAmount 2
	Ammo.BackpackAmount 1
	Ammo.BackpackMaxAmount 4
	Inventory.PickupMessage "Picked up a rocket for the Bazooka."
	Inventory.Icon BAZR01
	States
	{
	Spawn:
		BAZR A -1
		Stop
	}
}

ACTOR Bazooka : NaziWeapon
{
	//$Category Weapons (Confiscated Weapons)
	//$Title (7) Bazooka
	//$Color 14
	Weapon.SlotNumber 7
	Weapon.SelectionOrder 10000
	Inventory.PickupMessage "You got the Bazooka!"
	Tag "Bazooka"
	Weapon.AmmoType "BazookaLoaded"
	Weapon.AmmoUse 1
	Weapon.AmmoType2 "BazookaAmmo"
	Weapon.AmmoUse2 1
	Weapon.AmmoGive1 1
	Weapon.AmmoGive2 2
	Radius 18
	Height 12
	+WEAPON.NOAUTOFIRE
	Scale .4
	Weapon.UpSound "bazooka/select"
	States
	{
	Deselect:
		BAZO A 1 A_Lower
		Loop
	Select:
		BAZO A 1 A_Raise
		Loop
	Ready:
		BAZO A 0 A_JumpIfInventory("BazookaLoaded",0,2)
		BAZO A 0 A_JumpIfInventory("BazookaAmmo",1,2)
		BAZO A 1 A_WeaponReady
		Loop
		BAZO A 1 A_WeaponReady(WRF_ALLOWRELOAD)
		Loop
	Fire:
		BAZO A 0 A_JumpIfInventory("BazookaLoaded",1,1)
		Goto Dryfire
		BAZO A 0 A_PlaySound("bazooka/fire",CHAN_WEAPON)
		BAZO A 0 A_GunFlash
		BAZO A 2 Bright A_FireCustomMissile("BazookaRocket",0,1,6,0)
		BAZO A 1 Offset(6,34) 
		BAZO A 1 Offset(14,36)
		BAZO A 1 Offset(24,39)
		BAZO A 1 Offset(28,43)
		BAZO A 1 Offset(31,48)
		BAZO A 1 Offset(27,44)
		BAZO A 1 Offset(23,40)
		BAZO A 1 Offset(18,36)
		BAZO A 1 Offset(12,34)
		BAZO A 1 Offset(6,32)
		BAZO A 1 Offset(3,30)
		BAZO A 1 Offset(1,29)
		BAZO A 1 Offset(-2,30)
		BAZO A 1 Offset(-1,32)
		TNT1 A 0 A_CheckReload
		Goto Ready
	Reload:
		BAZO A 1 Offset(1,33) A_PlaySound("bazooka/load",CHAN_WEAPON)
		BAZO A 1 Offset(2,34)
		BAZO B 1 Offset(3,35)
		BAZO B 1 Offset(4,36)
		BAZO C 1 Offset(4,43)
		BAZO C 1 Offset(4,50)
		BAZO D 1 Offset(5,58)
		BAZO D 1 Offset(5,67)
		BAZO D 1 Offset(5,71)
		BAZO D 1 Offset(5,77)
		BAZO D 1 Offset(4,83)
		BAZO D 1 Offset(3,89)
		BAZO D 1 Offset(3,94)
		BAZO D 1 Offset(2,100)
		BAZO D 1 Offset(2,102)
		BAZO D 1 Offset(1,104)
		BAZO D 1 Offset(1,106)
		BAZO D 1 Offset(-1,108)
		BAZO D 1 Offset(-3,112)
		BAZO D 1 Offset(-5,116)
		BAZO D 1 Offset(-7,120)
		BAZO D 1 Offset(-10,124)
		BAZO D 1 Offset(-14,126)
		BAZO D 1 Offset(-18,128)
		BAZO D 0 A_TakeInventory("BazookaAmmo",1)
		BAZO D 1 Offset(-21,129) A_GiveInventory("BazookaLoaded")
		BAZO D 1 Offset(-24,130)
		BAZO D 1 Offset(-27,131)
		BAZO D 1 Offset(-28,130)
		BAZO D 1 Offset(-26,128)
		BAZO D 1 Offset(-22,124)
		BAZO C 1 Offset(-21,112)
		BAZO C 1 Offset(-20,108)
		BAZO C 1 Offset(-19,98)
		BAZO C 1 Offset(-18,88)
		BAZO C 1 Offset(-17,78)
		BAZO B 1 Offset(-16,68)
		BAZO B 1 Offset(-15,57)
		BAZO B 1 Offset(-14,46)
		BAZO B 1 Offset(-12,42)
		BAZO B 1 Offset(-11,38)
		BAZO A 1 Offset(-8,35)
		BAZO A 1 Offset(-6,32)
		BAZO A 1 Offset(-2,28)
		BAZO A 1 Offset(1,27)
		BAZO A 1 Offset(-1,29)
		Goto Ready
	AltFire:
		BAZO A 1 Offset(6,34)
		BAZO A 0 Offset(14,36)
		BAZO A 1 Offset(24,39)
		BAZO A 0 Offset(28,43)
		BAZO A 1 Offset(32,48)
		BAZO A 0 Offset(36,52)
		BAZO A 1 Offset(40,56)
		BAZO A 0 Offset(44,60)
		BAZO A 1 Offset(48,64)
		BAZO A 0 Offset(52,68)
		BAZO A 1 Offset(56,72)
		BAZO A 0 Offset(60,76)
		BAZO A 1 Offset(64,80)
