version 220
set am_showitems "true"
set autoaim "0"
set autosavecount 20
set crosshair 2
set disableautosave "1"
set displaynametags "0"
set gl_bloom "1"
set gl_lights "1"
set gl_spriteclip "2"
set gl_ssao_portals "2"
set gl_texture_filter "0"
set msg0color "2"
set msg1color "6"
set msg2color "6"
set msgmidcolor "5"
set msgmidcolor2 "5"
set name "B.J. Blazkowicz"
set nametagcolor "2"
set r_dynlights "1"
set screenblocks "11"
set showendoom "0"
set sv_corpsequeuesize "1024"
set sv_smartaim "0.0"
set vid_allowtrueultrawide "0"
set wipetype "3"
